id,session_id,user_id,battery_id,test_order,num_completed,num_tests,ip,geoip_country_code3,geoip_region,geoip_city,geoip_postal_code,geoip_latitude,geoip_longitude,start_time,duration,repeats,gender,handedness,ethnicity,hispanic,education,physical_problems,normal_vision,birth_year,age,native_language,country,technical_problems,cheating,comments,finished,user_agent,misc,address,contact,rating
1159783,viebob3mmtfnd08ajv83l6idj6,,301,"156,460,466,463,464,467,465",1,7,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 13:19:59",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-16-14,,,
1159784,ptiinj0qvbget182rkf5gp7sn4,,301,"156,460,466,463,464,467,465",6,7,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 13:19:59",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-16-09,,,
1159785,7ohj17kdobcbr2jluk1t5nsrk3,,301,"156,460,466,463,464,467,465",6,7,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 13:20:03",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-16-20,,,
1159786,4rut339320cqq2d48p72qmkcp6,,301,"156,460,466,463,464,467,465",2,7,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 13:20:09",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-16-14,,,
1159794,0mrlub05isqtfbcmbtvho33pn7,,301,"156,460,466,463,464,467,465",5,7,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 13:32:11",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-16-19,,,
1160076,epu0dn3rpe9ffn99fb1snv52h4,,301,"156,463,467,464,465",4,5,2130706433,USA,NY,Jamaica,11434,40.676300048828,-73.775199890137,"2015-09-08 21:42:37",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",982015,,,
1160078,1d3a45fkisv2nhmbpnn2tnu5h2,,301,"156,463,467,464,465",2,5,2130706433,USA,NY,"New York",10029,40.792098999023,-73.943901062012,"2015-09-08 21:45:39",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",mike-123,,,
1160601,cnusdia2s13ros021m9brqd3v6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:11:36",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-02-02,,,
1160605,di1lftokd39fqvt0m81kfmq2e4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:11:59",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-07-18,,,
1160606,85bf1lmoo07uvf1nav915c3pa4,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:12:17",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-14-08,,,
1160607,t3u7eb4mrvi6hm8c2hs9jgdlv3,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:12:22",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-07-02,,,
1160608,lm2bekmuuog497d66ntce4sef3,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:12:25",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-07-11,,,
1160609,vkledbqj2sj4gu4vk3173okej7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:12:27",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",S2-14-07,,,
1160610,87dehofk0i4mp0pok42asrunp7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:12:47",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s1-02-08,,,
1160612,mkfnmvhtojbsu8tet7ao59vsc0,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:13:12",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-02-03,,,
1160614,brhr08v2pm779c1fo0si2apji4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:13:31",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-07-06,,,
1160615,ad2q9495913gprkva1g9hni2b3,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:13:37",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",sI-02-17,,,
1160616,l7loenriosmbh0rnq8o20efiq2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:13:58",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-07-20,,,
1160629,5523s8kbbptsq3r59m52pb5as2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:17:44",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-02-17,,,
1160762,r9bjt6c8bc85qjm064b98t0620,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:51:37",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-18,,,
1160763,mhni0mvakdlr11nqiusv9mmek1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:51:41",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",S2-19-03,,,
1160765,0mrlub05isqtfbcmbtvho33pn7,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:51:48",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-02,,,
1160776,dv56jchviqsmloq06ufs2ef180,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:53:33",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-03-01,,,
1160780,qurjch51hf4nbetf2eltf3gnn5,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:53:58",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-03-13,,,
1160781,heqjtgpc62io959n3jacrr8ni4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:54:26",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-03-04,,,
1160782,cn8kt8hjpf2r7j7p3u7brtep61,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:54:51",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-03,,,
1160786,7qqdaqs1jl779c9qsggg5ssi75,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:55:35",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-01,,,
1160825,gpaf0t0jlb2pmnn0sudcmkhpc2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:10:11",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-04,,,
1160827,2frkst2778rcsv1h2c8an1qq03,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:10:30",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-19-06,,,
1160830,3f55q1kd3t3g01ljakhttu75j4,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:10:49",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-19-11,,,
1160832,ejg1fcpjf45vddq603gd9ll490,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:10:57",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-19-09,,,
1160833,5m15kaib08mevhjaai4q67uib3,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:11:00",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-19-12,,,
1160834,5hd84b7ooecb59lp4818pdsp44,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:11:07",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-05,,,
1160835,br3b5ffne6lfgr4hniks6ths85,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:11:13",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-14,,,
1160836,kck2fsc06jq2egf45l3gj3us04,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:11:18",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-19-08,,,
1160838,c6iu5oaeqspap4rumcffkhah60,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:11:44",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-01,,,
1160898,ve6g0337q5blhhhkh74qkf5rr4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:50:11",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-04-09,,,
1160903,8dd1o5v5vu446kehdgmk8455j2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:51:00",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-04-17,,,
1160904,12mr4hq951856tqqs6lhkrsen2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:51:02",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-04-18,,,
1160912,2f6g2tqth0g25htvqml2j5iqo1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:51:35",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-04-10,,,
1160914,2lt63vfetubkk95i29s5ccobm1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:51:58",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-04-05,,,
1160925,8s41t93o2v785oqr6kr4lp7da6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:53:58",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-04-16,,,
1160926,0tlo2ilisb6me3pa058b9ftt46,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:54:02",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-04-12,,,
1160927,87g9l2i384l1hr8u4sovhf31h4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:54:24",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-04-01,,,
1160928,3vkr8dtuc6hj2iik6etaiu5h20,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:54:30",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-04-11,,,
1160930,fg0lbqimnt8n2sg171otqi2hh4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:54:57",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-04-08,,,
1160933,f14krf5t5j65vt9t8tdfenrab6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:55:32",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-04-07,,,
1161174,2frkst2778rcsv1h2c8an1qq03,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 12:52:27",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-08-01,,,
1161176,cn8kt8hjpf2r7j7p3u7brtep61,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 12:55:46",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-10-15,,,
1161178,57bvltgie5icnrauerspsrng31,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 12:56:13",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-10-11,,,
