id,session_id,user_id,battery_id,test_order,num_completed,num_tests,ip,geoip_country_code3,geoip_region,geoip_city,geoip_postal_code,geoip_latitude,geoip_longitude,start_time,duration,repeats,gender,handedness,ethnicity,hispanic,education,physical_problems,normal_vision,birth_year,age,native_language,country,technical_problems,cheating,comments,finished,user_agent,misc,address,contact,rating
1162270,07femnini0vspbmc2s6i4css97,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 11:29:25",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-13-19,,,
1162350,36vec77a9j9b0kmhln3euveje1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:42:25",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-14,,,
1162351,unr9pgcgvt8u85g7hsn600ger7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:42:44",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-16,,,
1162354,ief3jelglrv2qn2sliunbnqt34,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:43:18",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-03-15,,,
1162357,mpmpq39o3vej75mhnka9lf8ml2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:44:02",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s1-10-12,,,
1162358,50966uk1t39fl24u6fgqlcigf2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:44:08",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-10-08,,,
1162359,7pt2k4v7nhopind69ogrl9ajt6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:44:14",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-10-07,,,
1162360,9h3i0tmiem8eavtd1r3nt9fjg3,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:44:16",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-10-13,,,
1162361,o94ld9tknurivl20cmcroecsh7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:44:34",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-10-16,,,
1162362,c2sm4tnpd1e64henasnos14n34,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:44:53",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-10-09,,,
1162364,i59kqjq8qd6rdq0toidqq3fu54,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:45:03",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36"," s1-10-01",,,
1162366,s8cjtuk4vvhtt43cq8snt1ge93,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:45:16",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36","  s1-15-09",,,
1162367,gvvjhi2dhjcgqdo3ifao44dcj5,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:45:18",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-05,,,
1162368,9m47qu7feqafcbalbu0vih75c2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:45:31",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-10-02,,,
1162370,f70jv49eos65uv1t70knq47p80,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:45:53",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-15-10,,,
1162371,66lnfrvk2hso5jff812b7eh707,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:46:05",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-15-11,,,
1162373,em5t4o3k75d5o09ud096eumg55,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:46:14",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-15-05,,,
1162375,cs3l26t0179sq5rmvalcq0qqn0,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:46:21",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-15-04,,,
1162379,ghia6tbe1ev3dtd994lp1vk8d6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 12:49:09",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-10-06,,,
1162418,ounmdd443rr62p8etksiq3jk95,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:33:34",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-09-08,,,
1162420,b12pbj6ffri03r68lm5356rrb0,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:33:52",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-07,,,
1162421,tnjrob3us5juri2go24ne0d073,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:34:09",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-09-05,,,
1162432,he74p68mfq0rfbibt7uj0jcgt5,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:46:31",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-09-07,,,
1162433,oil54qi9n06ghmqj35rgac50q0,,301,"156,463,467,464,465",3,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:46:37",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",s2-09-14,,,
1162435,nbofkrp9u7o4rb1hfs3ospl294,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:46:49",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-09-10,,,
1162436,5uo2t7jdpds05nbm8l1g9ctis3,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:47:00",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-09-19,,,
1162439,nffvls85u85g6jmfjv57v1mnp7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:47:19",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s2-09-13,,,
1162441,v43pof90s65fgfvmmoitupi5o4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:49:55",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-09-01,,,
1163163,7hoqmsbsm750c0646bpdlkaj42,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:38:07",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-14-07,,,
1163164,a7hg7ijntn7hs5flcgipnl9pv1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:38:16",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-14-01,,,
1163165,6lt0np2b4bbdsk0htbqvmggaq0,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:38:22",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-14-02,,,
1163166,o0bjvvutbn11taqsfihlopru55,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:38:22",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-14-11,,,
1163167,pfnkcl5vcba5fa58rfm5cqp0v6,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:38:29",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-14-14,,,
1163172,sc9uhh7ok69s9r6o1q6n85l0r4,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:39:39",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-14-17,,,
1163173,tnjrob3us5juri2go24ne0d073,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:40:36",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-04-17,,,
1163176,n486trgogmar1l2407dhv2jcn7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:41:16",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-04-03,,,
1163177,nbofkrp9u7o4rb1hfs3ospl294,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:41:22",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-04-18,,,
1163178,ona3v76b9v9e25h24ecrn353d6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:41:28",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-14-12,,,
1163180,fo8tk87h7rt9hqgipfsoatb912,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 08:41:39",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-14-15,,,
1163201,r55n9jbfuqniopc7tsr2i6bgi1,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 09:07:43",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-14-09,,,
1163269,h7o2kl80snpc1l1cki0rc5a317,,301,"156,463,467,464,465",2,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:01:08",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-15-01,,,
1163270,mssaf8rfncna8rvphrjuku64k0,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:01:13",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-15-08,,,
1163271,1ko46264qbq92epe3a4bfdgv93,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:01:18",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-15-02,,,
1163274,popcm7tgdal7si1ptopbnc34o4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:02:21",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-09-19,,,
1163276,c50a7a3p3c37tmnh4cp4b36ip1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:02:38",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-09-07,,,
1163277,22h6pjtfj08tttr07p8oq8eks5,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:03:12",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-09-11,,,
1163278,igdn37f63ris62nei0gcjrn7s2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:03:29",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-09-05,,,
1163279,6ll8rcgtfr225mh0nlr2ast2r5,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:03:33",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S1-09-06,,,
1163283,4324lmhkkf5et3ult13t040l67,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:06:39",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-09-19,,,
1163284,i4qo71uql9pvg1rp350q1s0610,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:07:24",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-09-01,,,
1163334,rsdod1994ifkketisp8hu4dac7,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:58:43",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-13-20,,,
1163335,2mbqa110c2votrqjh59iuav8g3,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:59:04",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-08-03,,,
1163336,i4vs154meb8po6vsd56u9k6og1,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 10:59:29",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-05-02,,,
1163340,6o3c9ltn5a1hojc6do0k5u1a82,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 11:01:27",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-13-20,,,
1163343,p7mnnmk0brc9k8u7l95ttobu55,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 11:01:40",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-09-20,,,
1163348,e1jg4rf2jc18nleq6ll69ljgn1,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 11:10:26",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-19-13,,,
1163429,8hl8ffbalueb0j4kaa1kr3ont4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 13:02:19",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-05-02,,,
1163431,tfbgcqbs62dgjc3dh14g8al951,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 13:02:56",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-16-05,,,
1163436,22v7mvqj8ln609r86pspu7m3o5,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 13:09:04",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-07-23,,,
1163495,hr79i8i1um49v8rbuplq7av7n7,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 14:02:11",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-07-08,,,
1163496,fg0lbqimnt8n2sg171otqi2hh4,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 14:02:17",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-12-04,,,
1163513,tjr7n2jb608tavgog5k8dvg076,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-11 14:10:32",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-10-05,,,
1444921,j2ub5mjnvsjmevh7jr1noboru3,,301,"156,463,467,464,465",1,5,2130706433,USA,AZ,Chandler,85226,33.276901245117,-111.944396972660,"2016-04-01 12:09:21",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.110 Safari/537.36",asdb,,,
1497460,s8422t667s0ti4e5553i64fiu0,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 08:23:59",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",practicee,,,
1497468,s8422t667s0ti4e5553i64fiu0,,301,"156,463,467,464,465",1,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 08:32:42",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",l,,,
1497478,274avsgrn63e47bhblsfu8aoc6,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 08:59:25",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",S1-12-12,,,
1497479,kbokcq093nnshoovv11m1ti6a2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 08:59:29",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",S1-15-11,,,
1497481,q1cgbdf4nkrijc0h6989s42so5,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 08:59:37",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",21-12-15,,,
1497482,hpsphkrho4n1ujfkm4pdia2k27,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 08:59:55",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",S1-15-02,,,
1497483,kfs36uvsmn50dpfj6jh282c9g3,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 09:00:22",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36",s1-12-01,,,
1497484,fem6mihlptmniam4h3qc50jvs2,,301,"156,463,467,464,465",4,5,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2016-06-06 09:00:23",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36",21-12-10,,,
